
> agriculture-portal-frontend@1.0.0 dev
> vite --host 127.0.0.1 --port 5173
[2m4:37:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerSellingHistoryPage.jsx[22m
[2m4:37:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminCustomersPage.jsx[22m
[2m4:39:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminFarmersPage.jsx[22m
[2m4:39:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminMessagesPage.jsx[22m
[2m4:39:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerNewsPage.jsx[22m
[2m4:39:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerWeatherPage.jsx[22m
[2m4:41:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProtectedRoute.jsx[22m
[2m4:41:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.jsx[22m
[2m4:41:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:42:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerPage.jsx[22m
[2m4:42:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomerPage.jsx[22m
[2m4:42:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m4:44:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LegacyNavbar.jsx[22m
[2m4:44:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.jsx[22m
[2m4:44:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:05:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerPage.jsx[22m
[2m5:05:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomerPage.jsx[22m
[2m5:05:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m5:05:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminMessagesPage.jsx[22m
[2m5:05:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerPage.jsx[22m
[2m5:11:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LegacyDropdownNav.jsx[22m
[2m5:11:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:16:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerCropPredictionPage.jsx[22m
[2m5:16:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerCropRecommendationPage.jsx[22m
[2m5:16:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerFertilizerPage.jsx[22m
[2m5:16:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerRainfallPage.jsx[22m
[2m5:16:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerYieldPredictionPage.jsx[22m
^C
